# transcription_consent_rules.csv
#
# WHETHER A JURISDICTION REQUIRES EVERY PARTY TO AGREE BEFORE A CONVERSATION IS
# TRANSCRIBED. Read by the consent spine to decide whether a claimed one-party
# basis may stand or must be withheld.
#
# THIS IS NOT LEGAL ADVICE AND THE decided_by COLUMN SAYS SO ON EVERY ROW.
# `gemini+kimi-2026-09` means two language models were asked and their answers
# combined. That is a research aid. It is not a solicitor, it is not a citation,
# and the statute references below are what those models reported rather than
# anything verified against the statute book. A row becomes authoritative only
# when decided_by names a person or a firm and decided_on is the date they said
# it.
#
# THREE VALUES, NOT A BOOLEAN:
#   yes      every party must agree
#   no       one party agreeing is enough
#   unclear  not determined, or determined to vary. TREAT AS STRICTEST.
#
# `unclear` is the majority answer (210 of 267 rows as written) and that is
# honest rather than lazy: most of the world has no clean statutory mapping for
# this, and pretending otherwise in a file the product reads is worse than
# saying so.
#
# SUB-NATIONAL ROWS (US-CA, AU-NSW, CA-QC and so on) CANNOT BE MATCHED TODAY.
# The Hub resolves a device REGION, which yields a country and never a state.
# They are kept because they are correct and will be usable the day something
# can resolve that finely. Until then, every country that HAS such rows is
# forced to `unclear` at country level, so the strictest path applies rather
# than a federal baseline being applied to a state it is wrong for. Without
# that, a customer in California would match the US row, read `no`, and the
# strict path would never fire.
#
# Lines beginning with # are comments. Parsers must skip them.
#
# needs_finer: THE ESCALATION SIGNAL, AND WHY IT IS A COLUMN RATHER THAN A RULE
#
# `yes` means a country-level answer is not good enough here, because this
# country's law varies below the country. It is set on the COUNTRY row of every
# country that carries sub-national rows, and the guard recomputes it from the
# iso codes and refuses if the column and the codes disagree, so it cannot rot
# into a lie.
#
# THE INTENDED FLOW, which is Andy's and is designed to cost the customer
# nothing in the ordinary case:
#
#   1. Resolve the country from the device region. No permission, no prompt.
#   2. needs_finer = no  ->  answer from this table and never ask. That is 242
#      of 245 countries, so almost nobody is asked anything.
#   3. needs_finer = yes ->  resolve finer: use GPS if the customer has already
#      granted it, otherwise SHOW them a best guess and let them confirm or
#      correct it in one tap.
#
# SHOW THE GUESS, DO NOT ACT ON IT SILENTLY. An IP lookup is usually right and
# occasionally confidently wrong, and the ordinary cause is innocent: a mobile
# carrier routing through another state, or a corporate VPN the customer did
# not choose and does not know about. Someone deliberately masking their
# location has taken that on themselves, and best efforts is a fair posture. A
# customer who simply has a phone, though, would never learn we guessed wrong.
# Putting the guess in front of them costs one tap and removes that whole
# class, which is why the flow above confirms rather than assumes.
#
# IF NOTHING RESOLVES, ASK. Never fall through to the permissive answer.
iso,country,all_party,needs_finer,source,decided_on,decided_by
US,United States (Federal Baseline),unclear,yes,"18 U.S.C. § 2511 || COUNTRY-LEVEL SET TO unclear: this country has sub-national variation and the Hub resolves only a country, so a country-level answer here would be applied to states it is wrong for.",2026-09,gemini+kimi-2026-09
US-CA,United States (California),yes,no,Cal. Penal Code § 632,2026-09,gemini+kimi-2026-09
US-DE,United States (Delaware),yes,no,Del. Code tit. 11 § 1335,2026-09,gemini+kimi-2026-09
US-FL,United States (Florida),yes,no,Fla. Stat. § 934.03,2026-09,gemini+kimi-2026-09
US-IL,United States (Illinois),yes,no,720 ILCS 5/14-2,2026-09,gemini+kimi-2026-09
US-MD,United States (Maryland),yes,no,Md. Code Cts. & Jud. Proc. § 10-402,2026-09,gemini+kimi-2026-09
US-MA,United States (Massachusetts),yes,no,Mass. Gen. Laws ch. 272 § 99,2026-09,gemini+kimi-2026-09
US-MT,United States (Montana),yes,no,Mont. Code § 45-8-213,2026-09,gemini+kimi-2026-09
US-NV,United States (Nevada),yes,no,Nev. Rev. Stat. § 200.620 (Supreme Court interpreted as all-party),2026-09,gemini+kimi-2026-09
US-NH,United States (New Hampshire),yes,no,N.H. Rev. Stat. § 570-A:2,2026-09,gemini+kimi-2026-09
US-PA,United States (Pennsylvania),yes,no,18 Pa. Cons. Stat. § 5703,2026-09,gemini+kimi-2026-09
US-WA,United States (Washington),yes,no,Wash. Rev. Code § 9.73.030,2026-09,gemini+kimi-2026-09
US-CT,United States (Connecticut),yes,no,Conn. Gen. Stat. § 52-570d (Civil all-party requirement),2026-09,gemini+kimi-2026-09
US-OR,United States (Oregon),yes,no,Or. Rev. Stat. § 165.540 (All-party required for in-person),2026-09,gemini+kimi-2026-09
US-AL,United States (Alabama),no,no,Ala. Code § 13A-11-30,2026-09,gemini+kimi-2026-09
US-AK,United States (Alaska),no,no,Alaska Stat. § 42.20.310,2026-09,gemini+kimi-2026-09
US-AZ,United States (Arizona),no,no,Ariz. Rev. Stat. § 13-3005,2026-09,gemini+kimi-2026-09
US-AR,United States (Arkansas),no,no,Ark. Code § 5-60-120,2026-09,gemini+kimi-2026-09
US-CO,United States (Colorado),no,no,Colo. Rev. Stat. § 18-9-303,2026-09,gemini+kimi-2026-09
US-DC,United States (District of Columbia),no,no,D.C. Code § 23-542,2026-09,gemini+kimi-2026-09
US-GA,United States (Georgia),no,no,Ga. Code § 16-11-62,2026-09,gemini+kimi-2026-09
US-HI,United States (Hawaii),no,no,Haw. Rev. Stat. § 803-42 (All-party if installed in private place),2026-09,gemini+kimi-2026-09
